Update MLP Bottleneck Sigmas:
Latent 1 Update MLP Sigmas:
  Input 1 (Obs_1): 0.005145
  Input 2 (Obs_2): 0.015819
  Input 3 (Obs_3): 0.005920
  Input 4 (Obs_4): 0.011215
  Input 5 (Obs_5): 0.010506
  Input 6 (Obs_6): 0.004799
  Input 7 (Latent_1): 0.009973
  Input 8 (Latent_2): 0.015871
  Input 9 (Latent_3): 0.011609
  Input 10 (Latent_4): 0.010908
  Input 11 (Latent_5): 0.013470
  Input 12 (Latent_6): 0.008024
  Input 13 (Latent_7): 0.006319
  Input 14 (Latent_8): 0.009739

Latent 2 Update MLP Sigmas:
  Input 1 (Obs_1): 0.005758
  Input 2 (Obs_2): 0.010310
  Input 3 (Obs_3): 0.008155
  Input 4 (Obs_4): 0.013054
  Input 5 (Obs_5): 0.009235
  Input 6 (Obs_6): 0.016733
  Input 7 (Latent_1): 0.012555
  Input 8 (Latent_2): 0.011279
  Input 9 (Latent_3): 0.008635
  Input 10 (Latent_4): 0.012565
  Input 11 (Latent_5): 0.010315
  Input 12 (Latent_6): 0.011663
  Input 13 (Latent_7): 0.011607
  Input 14 (Latent_8): 0.011310

Latent 3 Update MLP Sigmas:
  Input 1 (Obs_1): 0.008964
  Input 2 (Obs_2): 0.012236
  Input 3 (Obs_3): 0.007866
  Input 4 (Obs_4): 0.025404
  Input 5 (Obs_5): 0.005222
  Input 6 (Obs_6): 0.017546
  Input 7 (Latent_1): 0.010980
  Input 8 (Latent_2): 0.006987
  Input 9 (Latent_3): 0.007547
  Input 10 (Latent_4): 0.017836
  Input 11 (Latent_5): 0.008639
  Input 12 (Latent_6): 0.010141
  Input 13 (Latent_7): 0.012998
  Input 14 (Latent_8): 0.012040

Latent 4 Update MLP Sigmas:
  Input 1 (Obs_1): 0.003835
  Input 2 (Obs_2): 0.005555
  Input 3 (Obs_3): 0.007820
  Input 4 (Obs_4): 0.011909
  Input 5 (Obs_5): 0.020436
  Input 6 (Obs_6): 0.031255
  Input 7 (Latent_1): 0.015509
  Input 8 (Latent_2): 0.020359
  Input 9 (Latent_3): 0.028511
  Input 10 (Latent_4): 0.016989
  Input 11 (Latent_5): 0.012190
  Input 12 (Latent_6): 0.016513
  Input 13 (Latent_7): 0.033357
  Input 14 (Latent_8): 0.019802

Latent 5 Update MLP Sigmas:
  Input 1 (Obs_1): 0.008354
  Input 2 (Obs_2): 0.005076
  Input 3 (Obs_3): 0.004178
  Input 4 (Obs_4): 0.003749
  Input 5 (Obs_5): 0.006217
  Input 6 (Obs_6): 0.010743
  Input 7 (Latent_1): 0.014221
  Input 8 (Latent_2): 0.008881
  Input 9 (Latent_3): 0.008066
  Input 10 (Latent_4): 0.011159
  Input 11 (Latent_5): 0.007093
  Input 12 (Latent_6): 0.008814
  Input 13 (Latent_7): 0.007707
  Input 14 (Latent_8): 0.008366

Latent 6 Update MLP Sigmas:
  Input 1 (Obs_1): 0.007923
  Input 2 (Obs_2): 0.010684
  Input 3 (Obs_3): 0.042489
  Input 4 (Obs_4): 0.005875
  Input 5 (Obs_5): 0.012260
  Input 6 (Obs_6): 0.007983
  Input 7 (Latent_1): 0.018474
  Input 8 (Latent_2): 0.010459
  Input 9 (Latent_3): 0.017363
  Input 10 (Latent_4): 0.014289
  Input 11 (Latent_5): 0.017984
  Input 12 (Latent_6): 0.010485
  Input 13 (Latent_7): 0.019146
  Input 14 (Latent_8): 0.032240

Latent 7 Update MLP Sigmas:
  Input 1 (Obs_1): 0.007036
  Input 2 (Obs_2): 0.017321
  Input 3 (Obs_3): 0.014022
  Input 4 (Obs_4): 0.006178
  Input 5 (Obs_5): 0.013198
  Input 6 (Obs_6): 0.006021
  Input 7 (Latent_1): 0.011000
  Input 8 (Latent_2): 0.013112
  Input 9 (Latent_3): 0.011191
  Input 10 (Latent_4): 0.011110
  Input 11 (Latent_5): 0.023151
  Input 12 (Latent_6): 0.007926
  Input 13 (Latent_7): 0.014858
  Input 14 (Latent_8): 0.015051

Latent 8 Update MLP Sigmas:
  Input 1 (Obs_1): 0.010614
  Input 2 (Obs_2): 0.008951
  Input 3 (Obs_3): 0.011587
  Input 4 (Obs_4): 0.004889
  Input 5 (Obs_5): 0.005204
  Input 6 (Obs_6): 0.004766
  Input 7 (Latent_1): 0.007107
  Input 8 (Latent_2): 0.008029
  Input 9 (Latent_3): 0.008298
  Input 10 (Latent_4): 0.024041
  Input 11 (Latent_5): 0.013992
  Input 12 (Latent_6): 0.011623
  Input 13 (Latent_7): 0.012576
  Input 14 (Latent_8): 0.009672

